The Producers;Mel Brooks;1968;bluelightspecial;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Project A;Jackie Chan;1983;RobertPostsChild;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Protector;Prachya Pinkaew;2005;Flesh;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Psycho;Alfred Hitchcock;1960;BeardedPancakes;longbox jockey;DaughterofUhtred;LJo1;Beasterly;Aiwendil;I Am A Cyentist;Ophelia's Revenge;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pulp Fiction;Quentin Tarantino;1994;Matt Scanlon;Whovian;This Time, It's Personal!;scrappybilly;Fat Mortician;Blargg;Bulldada;KGB;Side Character;WM;Refer Madness;Beasterly;SlamAdams;The Landstander;Ifwewait;exexalien;Emperor Snapper;Biff;MattS;Dan Pierce;Jeff Mangum Dong;WilhelmWolff;;;;;;;;;;;;;
Punch-Drunk Love;Paul Thomas Anderson;2002;Coolhand Fluke;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Quatermass And The Pit;Roy Ward Baker;1967;Megara Justice Machine;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Quigley Down Under;Simon Wincer;1990;bortman;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Quiz Show;Robert Redford;1994;bortman;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rachel Getting Married;Jonathan Demme;2008;Just Ask This Scientician;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Raging Bull;Martin Scorsese;1980;The Thin White Duke;A Talking Banana!?!;WaldoJeffers;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Raid: Berandal;Gareth Evans;2014;thad barkley;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Raid: Redemption;Gareth Evans;2011;Gilles De Raisin Bran;SeedyC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Raiders Of The Lost Ark;Steven Spielberg;1981;Immortan Scott;Whovian;scrappybilly;Manuel Faces;Harvey Dent;Pulprobot;Great Boos Up;Krellis;His Noodly Appendage;Rex Banner;The Sigil of LLVVRR;Tereglith;TheCleverGuy;LJo1;Beasterly;Joey Blowey;InnDE;LouieBlue;Buck Dharma Initiative;CheeseWizard;JonHamm'sJohnHamm;SlamAdams;The Landstander;Ben;El Santo;The Pho;Biff;Destroy Him My Robots;Adrian Pimento;Dan Pierce;norma jean monster;Toasterlad;;;
Raising Arizona;Joel and Ethan Coen;1987;The Thin White Duke;Corporal Hicks;longbox jockey;bortman;Ben Grimm;exexalien;Poseur;norma jean monster;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ran;Akira Kurosawa;1985;Wes Lawson;WM;ThingyBlahBlah3;CineCraft;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rashomon;Akira Kurosawa;1950;Dr. Julius Tonberry;PeaceNickel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ratatouille;Brad Bird;2007;Doctor Nick;Other Guy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ratcatcher;Lynne Ramsay;1999;quietinstrumentals;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rear Window;Alfred Hitchcock;1954;Elliot Thomas;Harvey Dent;SingingBrakeman;A Talking Banana!?!;AlternativeUsername;Edgar Allan Hoe;ArchieLeech;Beasterly;SocksForBoomer;MattS;polly shouldn't be;Sy_Snootles_Is_Hot;;;;;;;;;;;;;;;;;;;;;;;
The Red Shoes;Michael Powell and Emeric Pressburger;1948;Tintin Quarantino;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Reefer Madness: The Movie Musical;Andy Fickman;2005;Raven Wilder;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Repo Man;Alex Cox;1984;Gilles De Raisin Bran;TaumpyTearrs;Bresson's Windmill Farm;Spituna;exorcissy72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Repulsion;Roman Polanski;1965;allstonwolfspider;Qualifiersrep;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Requiem For A Dream;Darren Aronofsky;2000;Blargg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Reservoir Dogs;Quentin Tarantino;1992;BeardedPancakes;The Thin White Duke;InnDE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Return Of The Jedi;Richard Marquand;1983;Zkywalker;Cigarette;Professor Lavabot;Buck Dharma Initiative;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Return To Oz;Walter Murch;1985;Cigarette;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Road;John Hillcoat;2009;Awesome to the Mad Max;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Road House;Rowdy Herrington;1989;Werdup;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Road Warrior;George Miller;1981;Joey Blowey;Swampgas_Man;dw;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Robin Hood;Wolfgang Reitherman;1973;VERB THE ADJECTIVE NOUN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RoboCop;Paul Verhoeven;1987;BannerThief;Lockeout;Other Guy;Warrior;Science is Bad;The Landstander;Ben;El Santo;adam farrar;itbegins2005;exorcissy72;phillysportsfan;coffee_mug;;;;;;;;;;;;;;;;;;;;;;
Rock 'n' Roll High School;Allan Arkush;1979;Werdup;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rocky;John G. Avilden;1976;PowerThirteen;dw;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rogue One: A Star Wars Story;Gareth Edwards;2016;MisterSplendiferous;Jackie O Shades;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Roman Holiday;William Wyler;1953;The Internet's Cappadocius;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rome, Open City;Roberto Rossellini;1945;Laszlo Panaflex;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Romeo + Juliet;Baz Luhrmann;1996;Ophelia's Revenge;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Romy And Michele's High School Reunion;David Mirkin;1997;Mustard Of Doom;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Room;Lenny Abrahamson;2015;ItsCalledTheToddProblem;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rope;Alfred Hitchcock;1948;ItsCalledTheToddProblem;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rosemary's Baby;Roman Polanski;1968;molly man;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Royal Tenenbaums;Wes Anderson;2001;Manuel Faces;Great Boos Up;Robert Maitland, Architect;SilentSpy;Corporal Hicks;His Noodly Appendage;bluelightspecial;exexalien;adam farrar;;;;;;;;;;;;;;;;;;;;;;;;;;
The Rules Of The Game;Jean Renoir;1939;CineCraft;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Ruling Class;Peter Medak;1972;Spiro Agnew;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rushmore;Wes Anderson;1998;intangible fancy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Salaam Bombay!;Mira Nair;1988;Spituna;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Le Samourai;Jean-Pierre Melville;1967;kevzero;thad barkley;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Satantango;Bela Tarr;1994;The Sigil of LLVVRR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Saving Private Ryan;Steven Spielberg;1998;PRIVILEGED;The Pho;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Schindler's List;Steven Spielberg;1993;Matt Scanlon;DaughterofUhtred;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Scott Pilgrim V.S. The World;Edgar Wright;2010;Krellis;Blargg;Zach and Coke;Side Character;Mustard Of Doom;GoochExtension;errday;Dan Pierce;gogiggs;;;;;;;;;;;;;;;;;;;;;;;;;;
The Searchers;John Ford;1956;Immortan Scott;Laszlo Panaflex;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Selma;Ava DuVernay;2014;Aoqi888;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A Separation;Asghar Farhadi;2011;Poseur;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Serenity;Joss Whedon;2005;saggitariuskim;weaselsoup;El Marinero;Ifwewait;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Seven;David Fincher;1995;A Winged Potato;DaughterofUhtred;Refer Madness;How to Get Away with Mordor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Seven Chances;Buster Keaton;1925;jroberts548;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Seven Samurai;Akira Kurosawa;1954;Immortan Scott;romanes eunt domus;fenton;longbox jockey;RobertPostsChild;Corn;The Fissure King;LouieBlue;A Dopehead in a Cubs Cap;adam farrar;Poseur;Destroy Him My Robots;exorcissy72;;;;;;;;;;;;;;;;;;;;;;
Shampoo;Hal Ashby;1975;ArchieLeech;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Shape Of Water;Guillermo del Toro;2017;DaughterofUhtred;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Shaun Of The Dead;Edgar Wright;2004;bluelightspecial;TheCleverGuy;El Marinero;WaldoJeffers;insidemyhead;emmelemm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Shawshank Redemption;Frank Darabont;1994;TheCleverGuy;DaughterofUhtred;Chicken of Tomorrow;bortman;GoochExtension;InnDE;bmoore4026;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Shining;Stanley Kubrick;1980;Gilles De Raisin Bran;Fat Mortician;Shugah;Grumproro;Pringles;Adrian Pimento;insidemyhead;Ophelia's Revenge;Aranaktu;;;;;;;;;;;;;;;;;;;;;;;;;;
Shoah;Claude Lanzmann;1985;Mirage;CineCraft;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Silence Of The Lambs;Jonathan Demme;1991;A Winged Potato;This Time, It's Personal!;DaughterofUhtred;Chicken of Tomorrow;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Silent Running;Douglas Trumbull;1972;longbox jockey;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Singin' In The Rain;Stanley Donen and Gene Kelly;1952;Immortan Scott;Elliot Thomas;Manuel Faces;The BabaDuke;ArchieLeech;How to Get Away with Mordor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sleeping Beauty;Clyde Geronimi;1959;bmoore4026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Smilin' Through;Frank Borzage;1932;freakynought;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Snatch;Guy Ritchie;2000;NUME;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sneakers;Phil Alden Robinson;1992;Professor Lavabot;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Snow White And The Seven Dwarfs;David Hand;1937;I Am A Cyentist;bmoore4026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Social Network;David Fincher;2010;Promethea;The Prighlofone;Sandwich Tunes;Platformula;Dan Pierce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Solaris;Andrei Tarkovsky;1972;Totalitarian Vegetables;The BabaDuke;Mindymoo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Songs From The Second Floor;Roy Andersson;2000;weaselsoup;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sorcerer;William Friedkin;1977;RobertPostsChild;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Sound Of Music;Robert Wise;1965;Sheriff Lobo;Pringles;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Source Code;Duncan Jones;2011;The Thin White Duke;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Soylent Green;Richard Fleischer;1973;phillysportsfan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Speed Racer;Lana and Lilly Wachowski;2008;Zeussical;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Spider-Man 2;Sam Raimi;2004;dw;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Spirited Away;Hayao Miyizaki;2001;Jaye Tyler;Side Character;Science is Bad;How to Get Away with Mordor;clem;CheeseWizard;Jason P;Max_Jets;;;;;;;;;;;;;;;;;;;;;;;;;;;
Spring Breakers;Harmony Korine;2012;Cigarette;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Spring, Summer, Fall, Winter... And Spring;Kim Ki-duk;2003;Jason P;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Squid And The Whale;Noah Baumbach;2005;WM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Stalker;Andrei Tarkovsky;1979;The Sigil of LLVVRR;Totalitarian Vegetables;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Stand By Me;Rob Reiner;1986;Elliot Thomas;Ifwewait;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A Star Is Born;George Cukor;1954;freakynought;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Star Trek II: The Wrath Of Khan;Nicholas Meyer;1982;Whovian;TheCleverGuy;Chico McDirk;Canadave87;Ben Grimm;SimonDelMonte;Cop on the Edge-ish;itbegins2005;;;;;;;;;;;;;;;;;;;;;;;;;;;
Star Trek IV: The Voyage Home;Leonard Nimoy;1986;Tavernacle;Zeussical;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Star Trek VI: The Undiscovered Country;Nicholas Meyer;1991;Trance;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Star Wars;George Lucas;1977;Matt Scanlon;Jaye Tyler;Councilman_Les_Wynan;Krellis;His Noodly Appendage;Rex Banner;TheCleverGuy;AlternativeUsername;Mustard Of Doom;Gougagna;Ben Grimm;LibraryLass;Simon DelMonte;Beasterly;Joey Blowey;InnDE;Dr. Julius Tonberry;Aiwendil;kevzero;El Santo;emmelemm;Jimmy James, MBDW;Dan Pierce;Captain Dada;Sy_Snootles_Is_Hot;;;;;;;;;;
The Star Wars trilogy;Irvin Kershner, George Lucas, and Richard Marquand;1977-1983;Lockeout;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Star Wars: The Last Jedi;Rian Johnson;2017;Owen1120;LibraryLass;errday;Annanomally;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Starship Troopers;Paul Verhoeven;1997;emmelemm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Step Brothers;Adam McKay;2008;PRIVILEGED;Zach and Coke;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Step Up 4;Scott Speer;2012;Flesh;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Sting;George Roy Hill;1973;Manuel Faces;LouieBlue;The Pho;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Stoker;Park Chan-wook;2013;VERB THE ADJECTIVE NOUN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Stop Making Sense;Jonathan Demme;1984;Robert Maitland, Architect;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Stories We Tell;Sarah Polley;2012;Lovely Bones;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
La Strada;Federico Felliniy;1954;WM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Straight Time;Ulu Grosbard;1978;Ribbon Clerk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Strange Days;Kathryn Bigelow;1995;Shugah;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Stranger Than Fiction;Marc Forster;2006;Israeli Remake of Montypark;The Internet's Cappadocius;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Strangers;Bryan Bertino;2008;hohodor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Strangers On A Train;Alfred Hitchcock;1951;molly man;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Stray Dog;Akira Kurosawa;1949;HobbesMk2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Street Fighter;Steven de Souza;1994;Zeussical;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Streets Of Fire;Walter Hill;1984;thad barkley;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Stripes;Ivan Reitman;1981;hohodor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Stunt Man;Richard Rush;1980;exorcissy72;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Summer Wars;Mamoru Hosoda;2009;Zeussical;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sunset Boulevard;Billy Wilder;1950;future-ex Mrs. Malcolm;Warrior;Destroy Him My Robots;jroberts548;molly man;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sunshine;Danny Boyle;2007;Razz Matazz;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Super;James Gunn;2010;TaumpyTearrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Super Troopers;Jay Chandrasekhar;2001;TheCleverGuy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Superbad;Greg Mottola;2007;The Prighlofone;Israeli Remake of Montypark;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Superman;Richard Donner;1978;Zeussical;Great Boos Up;MisterSplendiferous;Ben Grimm;LibraryLass;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Sweet Hereafter;Atom Egoyan;1997;Mirage;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sweet Smell Of Success;Alexander Mackendrick;1957;The BabaDuke;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Swiss Army Man;Daniel Kwan and Daniel Scheinert;2016;Owen1120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Synecdoche, New York;Charlie Kaufman;2008;Mirage;Disgruntled Goat;GoochExtension;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
THX 1138;George Lucas;1971;subsaharan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Taking Of Pelham 1-2-3;Joseph Sargent;1974;Pops Freshenmeyer;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Talk To Her;Pedro Almodovar;2002;The Fissure King;Simon DelMonte;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tampopo;Juzo Itami;1985;fenton;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tangled;Nathan Greno and Byron Howard;2010;LibraryLass;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Taxi Driver;Martin Scorsese;1976;Immortan Scott;Ribbon Clerk;Fat Mortician;Councilman_Les_Wynan;Shugah;The Fissure King;JonHamm'sJohnHam;SlamAdams;A Dopehead in a Cubs Cup;molly man;;;;;;;;;;;;;;;;;;;;;;;;;
The Terminator;James Cameron;1984;Ben;Jackie O Shades;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Terminator 2: Judgment Day;James Cameron;1991;Uncanny Valet;MisterSplendiferous;GoochExtension;weaselsoup;Buck Dharma Initiative;Ifwewait;itbegins2005;insidemyhead;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Texas Chain Saw Massacre;Tobe Hooper;1974;MattS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
That Man From Rio;Philippe De Broca;1964;thad barkley;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
That Thing You Do!;Tom Hanks;1996;KGB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
There Will Be Blood;Paul Thomas Anderson;2007;Sheltie;BannerThief;The Thin White Duke;Mindymoo;SeedyC;Biff;subsaharan;El Marchko;Aranaktu;;;;;;;;;;;;;;;;;;;;;;;;;;
They Live;John Carpenter;1988;Warrior;Ben Grimm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Thin Man;W.S. Van Dyke;1934;PowerThirteen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Thing;John Carpenter;1982;Whovian;Gilles De Raisin Bran;This Time, It's Personal!;Sheltie;BeardedPancakes;Harvey Dent;Uncanny Valet;SingingBrakeman;Sheriff Lobo;AlanWilder;hohodor;Science is Bad;Canadave87;LibraryLass;clem;VERB THE ADJECTIVE NOUN;CheeseWizard;Poseur;emmelemm;Jimmy James, MBDW;norma jean monster;Sy_Snootles_Is_Hot;Qualifiersrep;;;;;;;;;;;;
The Third Man;Carol Reed;1949;Wallis Lane;Robert Maitland, Architect;SingingBrakeman;RobertPostsChild;quietinstrumentals;ThingyBlahBlah3;adam farrar;jroberts548;Sy_Snootles_Is_Hot;;;;;;;;;;;;;;;;;;;;;;;;;;
This Is Spinal Tap;Rob Reiner;1984;Pauli;Just Ask This Scientician;Gougagna;CheeseWizard;norma jean monster;gogiggs;Sy_Snootles_Is_Hot;;;;;;;;;;;;;;;;;;;;;;;;;;;;
This Sporting Life;Lindsay Anderson;1963;ImpossibleTreeSloth;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Thor: Ragnarok;Taika Waititi;2017;Zach and Coke;RiverSong;Werdup;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Throne Of Blood;Akira Kurosawa;1957;His Noodly Appendage;My Pen!;worker201;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Through A Glass Darkly;Ingmar Bergman;1961;Manuel Faces;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tim And Eric's Billion Dollar Movie;Tim Heidecker and Eric Wareheim;2012;ItsCalledTheToddProblem;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Time Machine;George Pal;1960;Trance;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tinker Tailor Soldier Spy;Tomas Alfredson;2011;fenton;Chuck Kloster Wallace;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
To Be Or Not To Be;Ernst Lubitsch;1942;romanes eunt domus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
To Catch A Thief;Alfred Hitchcock;1955;Chicken of Tomorrow;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
To Have And Have Not;Howard Hawks;1944;ArchieLeech;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
To Kill A Mockingbird;Robert Mulligan;1962;Krellis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tokyo Story;Yasujiro Ozu;1953;Immortan Scott;lutair;Mirage;Dr. Julius Tonberry;PeaceNickel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tombstone;George Pan Cosmatos;1993;Spoonzer;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Toni Erdmann;Maren Ade;2016;Qualifiersrep;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Les Tontons Flingueurs;Georges Lautner;1963;romanes eunt domus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Top Gun;Tony Scott;1986;lutair;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Top Secret!;Jim Abrahams and David Zucker and Jerry Zucker;1984;Dikachu;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Topsy-Turvy;Mike Leigh;1999;gogiggs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Touch Of Evil;Orson Welles;1958;Robert Maitland, Architect;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Toy Story;John Lasseter;1995;Krellis;Gougagna;The Pho;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Toy Story 2;John Lasseter;1999;coffee_mug;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Toy Story 3;Lee Unkrich;2010;The Prighlofone;GoochExtension;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Trainspotting;Danny Boyle;1996;Fat Moritician;Billy Everyteen;Awesome to the Mad Max;exexalien;Tintin Quarantino;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Transformers: The Movie;Nelson Shin;1986;adam farrar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Treasure Of The Sierra Madre;John Huston;1948;A Talking Banana!?!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Tree Of Life;Terrence Malick;2011;PowerThirteen;Mirage;SeedyC;subsaharan;PeaceNickel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Trees Lounge;Steve Buscemi;1996;Ribbon Clerk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tremors;Ron Underwood;1990;Ben;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Triplets Of Belleville;Sylvain Chomet;2003;Awesome to the Mad Max;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tron Legacy;Joseph Konsinski;2010;Lockeout;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
True Stories;David Byrne;1986;Girard;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Truly, Madly, Deeply;Anthony Minghella;1990;brocked;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Truman Show;Peter Weir;1998;Promethea;Harvey Dent;SilentSpy;GoochExtension;errday;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Twelve Monkeys;Terry Gilliam;1995;Jackie O Shades;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Two-Lane Blacktop;Monte Hellman;1971;Emperor Snapper;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ugetsu;Kenji Mizoguchi;1953;freakynought;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Umbrellas Of Cherbourg;Jacques Demy;1964;future-ex Mrs. Malcolm;Bresson's Windmill Farms;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Unberabale Lightness Of Being;Philip Kaufman;1988;brocked;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Uncle Boonmee Who Can Recall His Past Lives;Apichatpong Weerasethakul;2010;Megara Justice Machine;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Under The Skin;Mitch Glazer;2013;Megara Justice Machine;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Universal Soldier: Day Of Reckoning;John Hyams;2012;TaumpyTearrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Up;Pete Docter;2009;dw;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
V For Vendetta;James McTeigue;2005;Toasterlad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vampyr;Carl Theodor Dreyer;1932;Megara Justice Machine;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vanishing Point;Richard C. Sarafian;1971;kevzero;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
